ImageId,Label
2997,1
2998,1
2999,0
3000,2
3001,1
3002,7
3003,7
3004,7
3005,9
3006,1
3007,7
3008,7
3009,7
3010,3
3011,6
3012,2
3013,9
3014,2
3015,2
3016,4
3017,7
3018,1
3019,1
3020,3
3021,4
3022,1
3023,2
3024,0
3025,2
3026,6
3027,8
3028,1
3029,0
3030,9
3031,7
3032,1
3033,6
3034,2
3035,1
3036,7
3037,8
3038,1
3039,1
3040,6
3041,1
3042,6
3043,8
3044,1
3045,0
3046,1
3047,0
3048,8
3049,7
3050,2
3051,1
3052,2
3053,9
3054,8
3055,7
3056,0
3057,7
3058,0
3059,0
3060,4
3061,7
3062,9
3063,1
3064,9
3065,2
3066,6
3067,0
3068,3
3069,3
3070,2
3071,7
3072,9
3073,0
3074,8
3075,3
3076,0
3077,2
3078,3
3079,0
3080,0
3081,0
3082,4
3083,9
3084,9
3085,3
3086,9
3087,1
3088,2
3089,3
3090,3
3091,7
3092,9
3093,0
3094,2
3095,0
3096,3
3097,6
3098,7
3099,3
3100,1
3101,2
3102,8
3103,3
3104,7
3105,0
3106,2
3107,7
3108,9
3109,1
3110,7
3111,3
3112,2
3113,8
3114,3
3115,2
3116,1
3117,2
3118,3
3119,4
3120,1
3121,6
3122,9
3123,6
3124,7
3125,7
3126,8
3127,1
3128,0
3129,2
3130,6
3131,0
3132,1
3133,1
3134,7
3135,1
3136,3
3137,3
3138,8
3139,8
3140,1
3141,9
3142,9
3143,1
3144,7
3145,1
3146,0
3147,3
3148,3
3149,0
3150,9
3151,7
3152,6
3153,3
3154,9
3155,4
3156,1
3157,0
3158,3
3159,1
3160,1
3161,1
3162,2
3163,9
3164,9
3165,4
3166,6
3167,7
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,3
3176,1
3177,6
3178,1
3179,7
3180,2
3181,0
3182,9
3183,9
3184,7
3185,0
3186,7
3187,0
3188,1
3189,7
3190,1
3191,3
3192,0
3193,8
3194,7
3195,0
3196,7
3197,0
3198,0
3199,1
3200,1
3201,3
3202,7
3203,3
3204,2
3205,0
3206,7
3207,0
3208,0
3209,3
3210,6
3211,3
3212,3
3213,0
3214,0
3215,6
3216,1
3217,0
3218,7
3219,3
3220,0
3221,7
3222,4
3223,0
3224,7
3225,4
3226,9
3227,2
3228,3
3229,4
3230,7
3231,1
3232,1
3233,0
3234,1
3235,9
3236,2
3237,2
3238,2
3239,1
3240,3
3241,1
3242,9
3243,3
3244,7
3245,1
3246,0
3247,0
3248,2
3249,1
3250,1
3251,7
3252,4
3253,1
3254,1
3255,4
3256,1
3257,6
3258,9
3259,7
3260,1
3261,2
3262,6
3263,7
3264,2
3265,0
3266,6
3267,1
3268,0
3269,2
3270,0
3271,4
3272,1
3273,7
3274,1
3275,3
3276,4
3277,0
3278,9
3279,0
3280,9
3281,6
3282,0
3283,9
3284,1
3285,7
3286,8
3287,0
3288,4
3289,1
3290,3
3291,7
3292,2
3293,2
3294,1
3295,3
3296,1
3297,1
3298,1
3299,0
3300,8
3301,1
3302,9
3303,2
3304,1
3305,2
3306,1
3307,3
3308,9
3309,3
3310,3
3311,7
3312,1
3313,7
3314,3
3315,7
3316,1
3317,3
3318,6
3319,9
3320,7
3321,3
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,9
3335,8
3336,9
3337,3
3338,0
3339,1
3340,7
3341,0
3342,4
3343,7
3344,2
3345,8
3346,6
3347,1
3348,7
3349,1
3350,8
3351,0
3352,8
3353,1
3354,4
3355,1
3356,2
3357,1
3358,3
3359,1
3360,3
3361,3
3362,9
3363,2
3364,2
3365,9
3366,7
3367,1
3368,2
3369,1
3370,2
3371,2
3372,8
3373,1
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,0
3383,7
3384,7
3385,3
3386,1
3387,6
3388,1
3389,2
3390,9
3391,7
3392,0
3393,2
3394,1
3395,1
3396,3
3397,3
3398,1
3399,2
3400,7
3401,1
3402,1
3403,3
3404,0
3405,0
3406,3
3407,9
3408,0
3409,3
3410,9
3411,1
3412,4
3413,9
3414,1
3415,3
3416,6
3417,0
3418,1
3419,8
3420,0
3421,6
3422,9
3423,2
3424,7
3425,9
3426,9
3427,1
3428,7
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,7
3439,7
3440,7
3441,4
3442,0
3443,1
3444,6
3445,7
3446,0
3447,0
3448,0
3449,3
3450,0
3451,8
3452,3
3453,0
3454,9
3455,1
3456,4
3457,8
3458,1
3459,0
3460,8
3461,1
3462,3
3463,9
3464,0
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,9
3480,9
3481,1
3482,1
3483,0
3484,0
3485,3
3486,3
3487,6
3488,8
3489,1
3490,1
3491,2
3492,4
3493,7
3494,7
3495,6
3496,1
3497,9
3498,0
3499,1
3500,1
3501,8
3502,7
3503,1
3504,7
3505,6
3506,8
3507,3
3508,4
3509,1
3510,1
3511,6
3512,0
3513,2
3514,0
3515,3
3516,9
3517,7
3518,7
3519,0
3520,1
3521,0
3522,7
3523,2
3524,8
3525,1
3526,2
3527,0
3528,8
3529,7
3530,9
3531,6
3532,7
3533,9
3534,3
3535,1
3536,7
3537,6
3538,4
3539,9
3540,1
3541,0
3542,0
3543,7
3544,1
3545,3
3546,7
3547,1
3548,2
3549,1
3550,7
3551,2
3552,1
3553,0
3554,1
3555,9
3556,1
3557,1
3558,1
3559,1
3560,7
3561,7
3562,3
3563,1
3564,0
3565,6
3566,1
3567,7
3568,1
3569,2
3570,2
3571,2
3572,3
3573,7
3574,0
3575,3
3576,0
3577,7
3578,3
3579,2
3580,8
3581,0
3582,0
3583,7
3584,2
3585,9
3586,1
3587,1
3588,7
3589,0
3590,7
3591,4
3592,6
3593,2
3594,0
3595,3
3596,0
3597,2
3598,0
3599,9
3600,3
3601,9
3602,0
3603,3
3604,3
3605,0
3606,1
3607,6
3608,9
3609,0
3610,7
3611,7
3612,0
3613,1
3614,0
3615,3
3616,3
3617,8
3618,1
3619,2
3620,3
3621,3
3622,4
3623,1
3624,3
3625,6
3626,0
3627,4
3628,1
3629,0
3630,7
3631,1
3632,2
3633,0
3634,8
3635,0
3636,0
3637,0
3638,7
3639,1
3640,1
3641,2
3642,3
3643,9
3644,3
3645,1
3646,6
3647,1
3648,1
3649,0
3650,6
3651,9
3652,7
3653,9
3654,1
3655,3
3656,0
3657,9
3658,1
3659,9
3660,0
3661,3
3662,1
3663,1
3664,9
3665,4
3666,7
3667,1
3668,0
3669,1
3670,6
3671,9
3672,7
3673,4
3674,1
3675,0
3676,1
3677,1
3678,6
3679,1
3680,1
3681,0
3682,2
3683,0
3684,1
3685,9
3686,2
3687,7
3688,4
3689,7
3690,0
3691,1
3692,0
3693,3
3694,4
3695,3
3696,6
3697,1
3698,3
3699,3
3700,9
3701,0
3702,1
3703,3
3704,8
3705,2
3706,9
3707,2
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,4
3720,3
3721,0
3722,4
3723,1
3724,0
3725,7
3726,3
3727,2
3728,3
3729,1
3730,3
3731,8
3732,7
3733,1
3734,3
3735,1
3736,1
3737,1
3738,7
3739,3
3740,0
3741,8
3742,3
3743,2
3744,4
3745,9
3746,8
3747,3
3748,6
3749,8
3750,0
3751,2
3752,1
3753,9
3754,7
3755,1
3756,7
3757,0
3758,1
3759,9
3760,7
3761,1
3762,7
3763,0
3764,1
3765,3
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,3
3773,6
3774,1
3775,0
3776,3
3777,1
3778,2
3779,9
3780,1
3781,0
3782,4
3783,9
3784,3
3785,1
3786,6
3787,3
3788,1
3789,1
3790,3
3791,4
3792,7
3793,6
3794,7
3795,1
3796,1
3797,3
3798,7
3799,1
3800,1
3801,1
3802,0
3803,4
3804,3
3805,4
3806,1
3807,0
3808,1
3809,2
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,9
3817,1
3818,1
3819,9
3820,0
3821,3
3822,8
3823,9
3824,0
3825,3
3826,4
3827,8
3828,1
3829,3
3830,1
3831,8
3832,6
3833,0
3834,2
3835,7
3836,2
3837,9
3838,1
3839,0
3840,9
3841,1
3842,0
3843,4
3844,3
3845,3
3846,9
3847,1
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,7
3857,3
3858,4
3859,6
3860,1
3861,2
3862,8
3863,6
3864,7
3865,9
3866,2
3867,9
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,0
3876,2
3877,9
3878,0
3879,7
3880,6
3881,0
3882,0
3883,1
3884,9
3885,7
3886,6
3887,4
3888,7
3889,7
3890,3
3891,7
3892,3
3893,4
3894,0
3895,1
3896,9
3897,8
3898,7
3899,2
3900,1
3901,1
3902,7
3903,6
3904,7
3905,2
3906,1
3907,2
3908,0
3909,2
3910,1
3911,0
3912,2
3913,0
3914,0
3915,0
3916,0
3917,4
3918,1
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,1
3927,9
3928,3
3929,1
3930,1
3931,1
3932,0
3933,1
3934,0
3935,0
3936,0
3937,0
3938,3
3939,0
3940,1
3941,6
3942,1
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,6
3950,1
3951,7
3952,1
3953,9
3954,2
3955,1
3956,1
3957,4
3958,7
3959,6
3960,6
3961,3
3962,3
3963,1
3964,7
3965,3
3966,7
3967,1
3968,2
3969,3
3970,0
3971,0
3972,1
3973,0
3974,4
3975,4
3976,9
3977,0
3978,1
3979,8
3980,1
3981,2
3982,3
3983,2
3984,9
3985,1
3986,1
3987,0
3988,2
3989,1
3990,2
3991,1
3992,9
3993,1
3994,3
3995,3
3996,1
3997,2
3998,3
3999,1
4000,7
4001,9
4002,6
4003,7
4004,1
4005,0
4006,8
4007,1
4008,7
4009,0
4010,3
4011,0
4012,0
4013,1
4014,6
4015,0
4016,3
4017,0
4018,1
4019,0
4020,2
4021,6
4022,1
4023,4
4024,0
4025,3
4026,2
4027,0
4028,0
4029,8
4030,6
4031,4
4032,9
4033,7
4034,6
4035,7
4036,1
4037,6
4038,7
4039,1
4040,0
4041,7
4042,8
4043,1
4044,1
4045,9
4046,0
4047,9
4048,1
4049,0
4050,1
4051,1
4052,2
4053,3
4054,6
4055,3
4056,1
4057,1
4058,1
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,1
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,8
4075,0
4076,0
4077,7
4078,1
4079,3
4080,6
4081,2
4082,8
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,2
4091,1
4092,4
4093,1
4094,7
4095,9
4096,7
4097,0
4098,0
4099,3
4100,7
4101,3
4102,6
4103,4
4104,9
4105,0
4106,3
4107,7
4108,7
4109,8
4110,4
4111,8
4112,1
4113,8
4114,9
4115,7
4116,1
4117,7
4118,7
4119,1
4120,7
4121,3
4122,2
4123,1
4124,1
4125,4
4126,0
4127,0
4128,0
4129,6
4130,1
4131,1
4132,2
4133,4
4134,2
4135,1
4136,7
4137,1
4138,7
4139,9
4140,9
4141,7
4142,3
4143,1
4144,7
4145,1
4146,0
4147,7
4148,9
4149,0
4150,1
4151,1
4152,0
4153,1
4154,9
4155,9
4156,9
4157,9
4158,2
4159,0
4160,9
4161,7
4162,0
4163,6
4164,0
4165,1
4166,7
4167,3
4168,2
4169,7
4170,2
4171,0
4172,3
4173,1
4174,3
4175,3
4176,1
4177,1
4178,3
4179,7
4180,1
4181,7
4182,7
4183,3
4184,1
4185,9
4186,8
4187,7
4188,7
4189,1
4190,9
4191,0
4192,9
4193,8
4194,0
4195,2
4196,0
4197,6
4198,0
4199,1
4200,0
4201,7
4202,3
4203,1
4204,3
4205,1
4206,9
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,9
4216,1
4217,3
4218,7
4219,0
4220,9
4221,3
4222,1
4223,2
4224,0
4225,2
4226,1
4227,0
4228,9
4229,2
4230,6
4231,3
4232,2
4233,7
4234,9
4235,0
4236,0
4237,1
4238,4
4239,9
4240,3
4241,9
4242,2
4243,2
4244,0
4245,6
4246,7
4247,1
4248,0
4249,4
4250,3
4251,2
4252,9
4253,0
4254,9
4255,0
4256,6
4257,1
4258,1
4259,2
4260,7
4261,7
4262,8
4263,7
4264,3
4265,4
4266,0
4267,1
4268,8
4269,1
4270,2
4271,1
4272,9
4273,1
4274,3
4275,1
4276,3
4277,2
4278,1
4279,7
4280,4
4281,6
4282,4
4283,7
4284,1
4285,4
4286,4
4287,1
4288,7
4289,1
4290,8
4291,3
4292,7
4293,2
4294,2
4295,3
4296,1
4297,7
4298,6
4299,7
4300,9
4301,8
4302,9
4303,7
4304,3
4305,6
4306,9
4307,1
4308,0
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,3
4316,3
4317,3
4318,1
4319,3
4320,0
4321,1
4322,1
4323,9
4324,1
4325,1
4326,7
4327,9
4328,7
4329,2
4330,9
4331,1
4332,7
4333,7
4334,3
4335,1
4336,8
4337,3
4338,0
4339,1
4340,2
4341,3
4342,2
4343,9
4344,0
4345,3
4346,3
4347,3
4348,1
4349,3
4350,0
4351,2
4352,1
4353,1
4354,9
4355,9
4356,0
4357,8
4358,6
4359,7
4360,0
4361,1
4362,1
4363,0
4364,9
4365,9
4366,0
4367,1
4368,1
4369,7
4370,0
4371,1
4372,3
4373,0
4374,7
4375,4
4376,8
4377,1
4378,1
4379,9
4380,0
4381,3
4382,1
4383,4
4384,9
4385,7
4386,6
4387,1
4388,1
4389,7
4390,9
4391,0
4392,8
4393,4
4394,4
4395,0
4396,7
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,9
4404,2
4405,9
4406,1
4407,3
4408,1
4409,3
4410,1
4411,2
4412,2
4413,9
4414,2
4415,0
4416,8
4417,9
4418,7
4419,6
4420,6
4421,7
4422,2
4423,2
4424,8
4425,3
4426,9
4427,3
4428,9
4429,9
4430,3
4431,0
4432,1
4433,2
4434,9
4435,1
4436,6
4437,3
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,0
4445,1
4446,4
4447,1
4448,7
4449,7
4450,4
4451,1
4452,1
4453,2
4454,3
4455,7
4456,0
4457,0
4458,2
4459,0
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,1
4468,1
4469,1
4470,2
4471,1
4472,0
4473,8
4474,9
4475,2
4476,3
4477,1
4478,1
4479,1
4480,6
4481,7
4482,6
4483,0
4484,0
4485,8
4486,1
4487,7
4488,9
4489,4
4490,1
4491,6
4492,7
4493,1
4494,0
4495,7
4496,1
4497,1
4498,2
4499,1
4500,1
4501,3
4502,9
4503,0
4504,7
4505,0
4506,3
4507,2
4508,7
4509,0
4510,1
4511,0
4512,9
4513,0
4514,7
4515,7
4516,0
4517,2
4518,0
4519,1
4520,7
4521,0
4522,1
4523,0
4524,2
4525,1
4526,4
4527,1
4528,6
4529,1
4530,7
4531,5
4532,1
4533,0
4534,1
4535,2
4536,3
4537,7
4538,8
4539,2
4540,2
4541,1
4542,0
4543,3
4544,7
4545,1
4546,4
4547,1
4548,9
4549,9
4550,1
4551,0
4552,3
4553,3
4554,3
4555,9
4556,1
4557,7
4558,4
4559,9
4560,3
4561,8
4562,0
4563,0
4564,7
4565,7
4566,3
4567,1
4568,0
4569,1
4570,0
4571,0
4572,7
4573,1
4574,0
4575,9
4576,1
4577,7
4578,7
4579,0
4580,2
4581,0
4582,4
4583,0
4584,7
4585,1
4586,3
4587,2
4588,1
4589,3
4590,9
4591,1
4592,8
4593,9
4594,2
4595,3
4596,0
4597,1
4598,9
4599,9
4600,1
4601,1
4602,2
4603,6
4604,6
4605,6
4606,7
4607,0
4608,1
4609,9
4610,1
4611,0
4612,9
4613,1
4614,7
4615,3
4616,3
4617,7
4618,2
4619,9
4620,8
4621,3
4622,0
4623,8
4624,4
4625,7
4626,0
4627,0
4628,1
4629,0
4630,6
4631,7
4632,0
4633,2
4634,2
4635,7
4636,4
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,9
4645,1
4646,9
4647,2
4648,6
4649,2
4650,2
4651,2
4652,1
4653,1
4654,7
4655,1
4656,1
4657,1
4658,1
4659,7
4660,1
4661,8
4662,1
4663,3
4664,2
4665,1
4666,0
4667,7
4668,9
4669,7
4670,7
4671,7
4672,0
4673,1
4674,1
4675,8
4676,1
4677,9
4678,4
4679,0
4680,7
4681,1
4682,7
4683,3
4684,2
4685,0
4686,1
4687,2
4688,1
4689,3
4690,2
4691,1
4692,6
4693,3
4694,7
4695,0
4696,0
4697,1
4698,1
4699,4
4700,0
4701,0
4702,7
4703,8
4704,1
4705,0
4706,9
4707,9
4708,9
4709,9
4710,3
4711,0
4712,3
4713,0
4714,2
4715,3
4716,1
4717,7
4718,6
4719,0
4720,0
4721,1
4722,7
4723,7
4724,1
4725,8
4726,4
4727,4
4728,0
4729,0
4730,1
4731,7
4732,7
4733,9
4734,1
4735,0
4736,9
4737,2
4738,9
4739,3
4740,3
4741,1
4742,6
4743,1
4744,8
4745,0
4746,9
4747,9
4748,1
4749,7
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,7
4757,9
4758,9
4759,3
4760,8
4761,0
4762,2
4763,0
4764,1
4765,6
4766,3
4767,1
4768,0
4769,2
4770,0
4771,2
4772,0
4773,2
4774,9
4775,8
4776,2
4777,1
4778,9
4779,3
4780,2
4781,0
4782,1
4783,2
4784,0
4785,9
4786,3
4787,1
4788,2
4789,3
4790,3
4791,9
4792,1
4793,2
4794,1
4795,3
4796,1
4797,9
4798,7
4799,2
4800,6
4801,0
4802,8
4803,1
4804,9
4805,7
4806,6
4807,6
4808,6
4809,0
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,1
4820,0
4821,0
4822,3
4823,3
4824,3
4825,3
4826,1
4827,4
4828,3
4829,1
4830,0
4831,0
4832,1
4833,0
4834,7
4835,1
4836,1
4837,9
4838,0
4839,9
4840,0
4841,0
4842,8
4843,3
4844,9
4845,9
4846,1
4847,1
4848,0
4849,0
4850,9
4851,0
4852,2
4853,8
4854,0
4855,9
4856,6
4857,0
4858,2
4859,0
4860,7
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,1
4868,0
4869,1
4870,2
4871,8
4872,2
4873,9
4874,3
4875,2
4876,0
4877,2
4878,0
4879,6
4880,0
4881,3
4882,9
4883,1
4884,1
4885,1
4886,4
4887,7
4888,4
4889,3
4890,0
4891,1
4892,4
4893,1
4894,1
4895,1
4896,2
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,9
4906,2
4907,1
4908,7
4909,8
4910,7
4911,1
4912,7
4913,3
4914,7
4915,0
4916,7
4917,9
4918,7
4919,4
4920,1
4921,0
4922,7
4923,6
4924,0
4925,9
4926,6
4927,1
4928,7
4929,2
4930,7
4931,0
4932,9
4933,9
4934,8
4935,8
4936,2
4937,9
4938,1
4939,9
4940,1
4941,9
4942,1
4943,0
4944,9
4945,7
4946,0
4947,0
4948,9
4949,9
4950,1
4951,2
4952,4
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,6
4960,0
4961,1
4962,0
4963,3
4964,9
4965,9
4966,7
4967,2
4968,1
4969,9
4970,1
4971,7
4972,8
4973,0
4974,7
4975,7
4976,1
4977,0
4978,0
4979,3
4980,4
4981,0
4982,2
4983,6
4984,1
4985,8
4986,3
4987,7
4988,7
4989,2
4990,9
4991,1
4992,7
4993,6
4994,1
4995,1
4996,7
4997,3
4998,1
4999,6
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,1
5008,1
5009,2
5010,9
5011,7
5012,9
5013,1
5014,6
5015,0
5016,3
5017,9
5018,1
5019,0
5020,0
5021,4
5022,9
5023,2
5024,6
5025,9
5026,0
5027,0
5028,7
5029,7
5030,1
5031,8
5032,3
5033,8
5034,1
5035,7
5036,3
5037,1
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,4
5048,6
5049,9
5050,3
5051,3
5052,1
5053,1
5054,0
5055,0
5056,3
5057,1
5058,9
5059,2
5060,1
5061,8
5062,1
5063,3
5064,8
5065,0
5066,1
5067,2
5068,6
5069,1
5070,3
5071,7
5072,4
5073,9
5074,9
5075,1
5076,0
5077,0
5078,3
5079,1
5080,0
5081,9
5082,3
5083,0
5084,1
5085,7
5086,6
5087,2
5088,1
5089,1
5090,7
5091,0
5092,6
5093,4
5094,6
5095,3
5096,1
5097,3
5098,6
5099,1
5100,1
5101,9
5102,6
5103,3
5104,6
5105,9
5106,1
5107,6
5108,2
5109,2
5110,4
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,0
5118,0
5119,9
5120,9
5121,9
5122,2
5123,9
5124,4
5125,1
5126,6
5127,4
5128,3
5129,1
5130,2
5131,9
5132,2
5133,3
5134,9
5135,8
5136,1
5137,0
5138,1
5139,0
5140,2
5141,9
5142,0
5143,0
5144,1
5145,1
5146,7
5147,1
5148,0
5149,1
5150,8
5151,4
5152,0
5153,9
5154,7
5155,1
5156,1
5157,7
5158,0
5159,7
5160,9
5161,1
5162,3
5163,1
5164,3
5165,0
5166,0
5167,1
5168,9
5169,2
5170,0
5171,3
5172,7
5173,1
5174,3
5175,9
5176,8
5177,0
5178,0
5179,4
5180,1
5181,3
5182,8
5183,3
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,1
5191,6
5192,7
5193,0
5194,9
5195,1
5196,0
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,2
5204,6
5205,7
5206,1
5207,9
5208,1
5209,0
5210,0
5211,9
5212,0
5213,1
5214,6
5215,3
5216,3
5217,7
5218,6
5219,0
5220,6
5221,8
5222,0
5223,3
5224,3
5225,1
5226,1
5227,3
5228,2
5229,1
5230,0
5231,1
5232,3
5233,8
5234,3
5235,1
5236,1
5237,3
5238,1
5239,3
5240,3
5241,0
5242,2
5243,1
5244,7
5245,0
5246,1
5247,8
5248,6
5249,9
5250,2
5251,3
5252,1
5253,3
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,8
5264,7
5265,3
5266,2
5267,0
5268,1
5269,8
5270,1
5271,0
5272,1
5273,1
5274,1
5275,2
5276,9
5277,7
5278,0
5279,2
5280,0
5281,3
5282,6
5283,1
5284,6
5285,1
5286,3
5287,1
5288,3
5289,0
5290,0
5291,1
5292,4
5293,3
5294,9
5295,3
5296,0
5297,7
5298,9
5299,8
5300,1
5301,0
5302,1
5303,3
5304,3
5305,3
5306,1
5307,3
5308,3
5309,7
5310,0
5311,1
5312,1
5313,9
5314,8
5315,1
5316,0
5317,1
5318,0
5319,9
5320,3
5321,1
5322,2
5323,1
5324,0
5325,9
5326,0
5327,1
5328,9
5329,1
5330,9
5331,1
5332,9
5333,2
5334,9
5335,8
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,0
5343,9
5344,8
5345,9
5346,0
5347,2
5348,3
5349,1
5350,7
5351,7
5352,1
5353,3
5354,2
5355,7
5356,7
5357,1
5358,0
5359,9
5360,7
5361,9
5362,0
5363,3
5364,1
5365,3
5366,7
5367,1
5368,0
5369,9
5370,4
5371,1
5372,4
5373,1
5374,4
5375,1
5376,3
5377,9
5378,3
5379,1
5380,1
5381,1
5382,2
5383,0
5384,9
5385,0
5386,3
5387,9
5388,0
5389,9
5390,7
5391,0
5392,7
5393,9
5394,2
5395,2
5396,6
5397,1
5398,4
5399,1
5400,3
5401,0
5402,2
5403,1
5404,7
5405,9
5406,3
5407,1
5408,0
5409,9
5410,0
5411,9
5412,3
5413,8
5414,2
5415,2
5416,2
5417,0
5418,3
5419,8
5420,0
5421,2
5422,7
5423,4
5424,8
5425,9
5426,0
5427,1
5428,9
5429,6
5430,1
5431,9
5432,7
5433,0
5434,7
5435,6
5436,9
5437,4
5438,2
5439,1
5440,0
5441,2
5442,1
5443,1
5444,7
5445,0
5446,1
5447,7
5448,0
5449,1
5450,9
5451,3
5452,0
5453,7
5454,1
5455,3
5456,4
5457,0
5458,3
5459,3
5460,7
5461,8
5462,9
5463,7
5464,4
5465,1
5466,6
5467,9
5468,0
5469,7
5470,9
5471,8
5472,9
5473,1
5474,7
5475,3
5476,0
5477,4
5478,9
5479,2
5480,1
5481,1
5482,2
5483,3
5484,1
5485,7
5486,1
5487,7
5488,1
5489,2
5490,2
5491,0
5492,4
5493,2
5494,0
5495,7
5496,9
5497,0
5498,0
5499,2
5500,2
5501,9
5502,2
5503,0
5504,7
5505,1
5506,0
5507,1
5508,2
5509,2
5510,1
5511,3
5512,7
5513,4
5514,4
5515,2
5516,1
5517,7
5518,0
5519,8
5520,0
5521,0
5522,7
5523,4
5524,7
5525,1
5526,3
5527,3
5528,4
5529,0
5530,9
5531,7
5532,9
5533,6
5534,8
5535,4
5536,3
5537,8
5538,0
5539,1
5540,9
5541,6
5542,1
5543,6
5544,2
5545,8
5546,8
5547,8
5548,3
5549,8
5550,9
5551,1
5552,1
5553,1
5554,0
5555,4
5556,0
5557,2
5558,0
5559,1
5560,3
5561,1
5562,6
5563,1
5564,1
5565,7
5566,7
5567,1
5568,0
5569,7
5570,9
5571,0
5572,0
5573,0
5574,2
5575,9
5576,9
5577,1
5578,9
5579,2
5580,4
5581,1
5582,9
5583,0
5584,4
5585,6
5586,1
5587,8
5588,9
5589,9
5590,7
5591,4
5592,3
5593,6
5594,9
5595,0
5596,1
5597,1
5598,8
5599,1
5600,2
5601,6
5602,3
5603,6
5604,1
5605,3
5606,7
5607,0
5608,7
5609,0
5610,0
5611,2
5612,0
5613,7
5614,7
5615,8
5616,1
5617,0
5618,1
5619,4
5620,7
5621,1
5622,3
5623,0
5624,9
5625,8
5626,4
5627,2
5628,7
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,9
5636,1
5637,9
5638,3
5639,7
5640,8
5641,2
5642,0
5643,1
5644,1
5645,3
5646,6
5647,1
5648,9
5649,0
5650,1
5651,1
5652,1
5653,1
5654,2
5655,0
5656,3
5657,2
5658,9
5659,0
5660,1
5661,3
5662,1
5663,9
5664,2
5665,0
5666,1
5667,7
5668,8
5669,0
5670,2
5671,7
5672,0
5673,1
5674,0
5675,1
5676,2
5677,0
5678,9
5679,1
5680,2
5681,0
5682,7
5683,3
5684,1
5685,1
5686,9
5687,7
5688,1
5689,0
5690,1
5691,3
5692,9
5693,3
5694,1
5695,0
5696,2
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,7
5704,6
5705,7
5706,1
5707,2
5708,8
5709,9
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,7
5717,7
5718,0
5719,7
5720,9
5721,3
5722,1
5723,6
5724,4
5725,9
5726,6
5727,7
5728,6
5729,1
5730,1
5731,3
5732,3
5733,8
5734,2
5735,4
5736,1
5737,1
5738,9
5739,8
5740,1
5741,1
5742,1
5743,2
5744,3
5745,0
5746,0
5747,1
5748,2
5749,2
5750,2
5751,7
5752,9
5753,1
5754,1
5755,3
5756,7
5757,0
5758,0
5759,1
5760,1
5761,3
5762,8
5763,3
5764,0
5765,0
5766,1
5767,0
5768,9
5769,1
5770,1
5771,3
5772,0
5773,0
5774,8
5775,8
5776,9
5777,9
5778,7
5779,0
5780,6
5781,7
5782,1
5783,7
5784,1
5785,9
5786,1
5787,0
5788,3
5789,0
5790,0
5791,3
5792,7
5793,0
5794,7
